Accessing ECR 634503960501
Query Scan Report from ECR for c1-app-sec-djangonv:latest
defcon1: 0, critical: 28, high: 72, medium: 0

Accessing Smart Check engine at https://smartcheck-108-129-65-162.nip.io
Search for latest Scan ID of c1-app-sec-djangonv:latest
Query Scan Report for ID 4439ab88-cc43-496e-a85e-2c7a2835961a
Database last update time 2020-05-13T09:13:08Z
defcon1: 0, critical: 40, high: 286, medium: 979


Findings by ECR:
{'CVE-2014-9761': {'av': 'network', 'severity': 'high'},
 'CVE-2017-11473': {'av': 'local', 'severity': 'high'},
 'CVE-2017-11523': {'av': 'network', 'severity': 'high'},
 'CVE-2017-11531': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11532': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11533': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11534': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11535': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11536': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11537': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11539': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11600': {'av': 'local', 'severity': 'high'},
 'CVE-2017-11613': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11639': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11640': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11644': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11724': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11751': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11752': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11754': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11755': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12132': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12133': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12134': {'av': 'local', 'severity': 'high'},
 'CVE-2017-12140': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12153': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-12172': {'av': 'local', 'severity': 'high'},
 'CVE-2017-12190': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-12192': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-12193': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-12418': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12424': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12427': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12428': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12429': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12430': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12431': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12432': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12433': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12435': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12448': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12449': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12450': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12451': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12452': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12453': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12454': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12455': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12456': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12457': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12458': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12459': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12563': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12564': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12565': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12566': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12587': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12596': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12640': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12641': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12642': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12643': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12644': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12654': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12662': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12663': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12664': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12665': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12667': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12668': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12669': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12670': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12671': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12672': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12673': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12674': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12675': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12676': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12691': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12692': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12693': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12762': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-12799': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12805': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12806': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12837': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12875': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12877': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12883': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12944': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12967': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12983': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13058': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13059': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13060': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13062': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13089': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-13090': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-13131': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13133': {'av': 'network', 'severity': 'high'},
 'CVE-2017-13134': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13139': {'av': 'network', 'severity': 'high'},
 'CVE-2017-13141': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13142': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13143': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13144': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13145': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13146': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13166': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-13168': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-13194': {'av': 'network', 'severity': 'high'},
 'CVE-2017-13216': {'av': 'local', 'severity': 'high'},
 'CVE-2017-13220': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-13658': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13685': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13693': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-13710': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13716': {'av': 'network', 'severity': 'high'},
